100,225,253,385,515,540,581,0,0,278,565,0,0,25,0,0,229,572,352,162,531,37,262,544,0,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,426,514,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,
225,100,385,253,531,515,217,540,581,0,278,0,0,0,0,0,0,0,229,434,544,162,37,181,352,0,337,572,0,0,0,0,0,0,0,0,0,0,0,0,378,125,0,426,0,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,
37,80,114,108,130,320,321,352,378,440,460,572,549,514,0,452,255,235,380,565,12,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,37,130,114,108,321,320,440,352,460,378,595,565,572,514,549,452,380,0,0,235,12,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,336,318,246,378,366,452,347,415,514,151,593,0,565,595,0,549,0,587,255,426,0,76,131,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,125,337,278,370,181,429,442,539,543,585,587,592,0,0,0,0,0,589,240,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,385,100,225,540,581,515,217,0,370,0,278,78,374,539,0,0,0,531,544,229,0,162,37,572,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514,0,125,0,426,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,253,225,100,581,0,540,515,217,0,0,0,278,0,0,0,0,433,572,262,0,544,229,162,37,531,352,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,426,378,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,
59,131,217,240,262,341,367,424,434,455,531,544,589,591,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,130,37,80,320,352,378,321,440,549,572,151,460,595,0,514,0,0,0,380,0,235,12,255,0,0,38,0,455,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,38,162,152,191,184,235,229,291,255,331,296,426,380,460,565,595,455,0,0,0,125,543,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,162,38,76,229,235,184,191,296,331,255,291,455,588,380,426,599,595,0,0,0,543,125,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,114,80,37,321,440,352,320,452,572,549,378,151,460,0,0,514,0,0,0,380,255,0,12,235,0,0,38,0,0,0,455,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,378,415,452,246,318,336,340,514,181,593,599,0,151,0,0,0,549,0,0,0,0,131,426,76,587,595,0,38,0,0,0,455,0,0,0,0,0,0,0,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,12,125,151,429,370,278,337,442,585,543,592,587,0,0,0,0,0,0,367,240,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,1,12,125,374,429,337,539,543,262,442,585,0,587,592,0,0,0,0,0,0,240,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,152,76,38,162,229,191,184,235,296,291,255,331,433,426,380,588,0,595,0,0,0,0,125,543,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,540,581,0,100,225,253,385,0,217,0,0,0,278,0,0,539,0,0,572,0,0,352,531,162,37,181,229,337,544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,426,378,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,
162,169,184,191,38,76,152,255,229,235,380,426,291,296,331,434,0,588,455,0,0,0,0,543,125,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,515,0,581,225,100,385,253,599,0,217,0,0,0,278,0,0,0,0,0,0,262,531,352,229,162,37,544,572,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,514,426,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,
25,59,131,262,240,337,341,367,424,531,544,589,591,599,0,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,347,514,415,318,246,340,336,549,588,169,0,539,593,151,0,0,0,0,0,0,0,426,0,131,76,255,587,595,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,544,515,540,253,385,100,225,0,0,0,0,424,539,25,0,0,0,0,0,0,0,572,262,531,229,162,37,352,0,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,426,378,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,
0,581,540,515,385,253,225,100,0,0,370,0,374,78,0,25,278,0,0,539,0,0,0,0,544,0,229,162,37,352,531,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,426,378,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,76,152,162,184,191,229,235,255,291,296,331,380,426,433,595,455,0,0,543,125,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,581,100,225,253,217,385,515,540,278,0,0,0,0,539,0,0,0,181,544,531,352,162,37,229,337,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,514,426,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,
78,25,59,131,278,240,370,341,367,544,589,531,599,603,591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,225,100,385,253,217,540,515,581,0,278,0,0,0,0,0,0,262,0,544,531,229,162,37,352,337,151,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,426,378,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,
366,415,347,378,336,340,246,318,593,434,595,169,0,0,0,151,0,514,549,0,0,0,0,0,426,131,76,255,587,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,108,191,229,76,38,151,152,162,380,235,588,255,291,296,331,426,0,0,595,0,0,0,0,0,125,543,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,321,352,130,37,80,108,114,572,595,440,181,378,0,434,0,0,0,514,549,0,380,0,235,12,255,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,320,378,352,80,37,114,108,130,0,0,440,181,0,572,0,0,452,599,514,549,0,380,0,0,12,235,0,255,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,452,549,347,340,336,318,246,595,593,0,0,0,181,378,539,151,0,0,0,514,0,0,0,587,0,131,76,0,255,426,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,440,320,321,114,108,37,80,460,130,588,0,572,378,0,0,0,599,0,0,0,514,549,380,0,235,12,595,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,184,229,235,152,162,38,76,331,426,452,380,296,434,291,460,0,0,0,455,595,0,0,0,0,543,125,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,78,25,59,151,278,240,370,341,367,591,603,531,544,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,366,593,514,415,549,599,595,246,318,336,340,347,0,0,378,0,151,0,0,0,0,0,0,0,0,426,131,76,587,255,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,253,385,100,97,225,217,78,515,540,581,0,0,0,0,0,0,0,262,572,0,531,229,162,37,352,544,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,426,378,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,
240,278,78,25,59,131,531,544,370,341,367,565,603,589,0,591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,191,235,184,255,152,76,38,380,162,426,460,595,331,599,291,296,0,0,0,455,0,0,0,0,0,0,125,543,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,385,253,225,100,97,581,217,78,515,540,433,0,0,0,0,0,0,0,262,0,544,531,352,162,37,229,0,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,514,426,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,
514,549,452,593,0,595,434,415,318,246,340,336,0,347,0,0,378,0,151,0,0,0,0,0,0,0,587,426,131,76,0,255,0,455,0,0,38,0,0,0,0,0,0,0,0,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,240,262,337,131,59,424,433,531,589,341,367,544,0,0,0,591,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,352,321,320,452,114,80,37,0,433,130,0,0,0,0,572,0,378,0,0,0,549,514,0,380,0,0,12,235,595,0,0,255,0,455,0,0,38,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,374,1,12,433,442,543,429,337,587,262,455,585,592,0,0,0,0,0,0,0,367,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,217,240,341,337,367,59,131,544,424,434,591,0,531,0,589,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,341,367,78,25,455,131,59,240,591,599,0,0,0,531,544,589,0,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,229,255,291,235,296,162,331,38,76,152,184,191,452,565,0,380,426,0,0,0,595,0,0,0,0,0,543,125,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,255,169,296,291,331,380,162,76,38,184,152,229,191,452,433,0,0,426,0,0,0,595,0,0,0,0,0,0,125,543,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,514,366,595,593,452,0,0,336,340,246,318,415,0,347,0,433,0,378,151,0,0,0,0,0,0,0,0,0,131,76,426,587,255,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,97,374,1,12,125,442,543,585,337,539,262,0,0,587,592,0,0,0,0,0,0,0,240,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,572,440,549,352,130,514,599,37,80,114,320,321,0,0,0,0,0,0,378,0,0,0,0,0,0,380,235,12,0,595,0,0,0,255,455,0,0,0,38,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,235,291,331,296,380,426,452,152,184,38,76,162,229,191,599,0,0,0,0,0,455,0,595,0,0,0,0,0,543,125,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,515,540,581,225,100,253,385,0,25,0,278,0,434,0,0,0,0,181,0,0,0,572,544,229,162,37,337,352,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,426,378,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,
370,429,433,442,125,12,181,278,587,592,337,543,0,585,0,0,0,0,0,0,589,0,0,367,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,296,331,255,380,426,565,588,184,152,76,38,235,162,229,191,0,0,0,0,0,0,455,0,595,0,0,0,0,0,0,125,543,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,318,336,340,347,378,415,151,181,452,514,549,38,76,593,0,587,0,131,426,0,0,0,455,0,595,0,0,0,0,0,0,0,0,0,0,0,0,0,367,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,181,434,367,78,25,455,240,59,131,603,0,0,0,544,531,0,589,591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,543,97,429,1,424,12,125,592,599,587,337,0,0,585,0,0,0,0,0,0,0,589,0,0,240,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,460,595,440,514,0,130,549,80,37,320,114,352,321,0,0,0,0,452,599,378,0,0,0,0,0,0,0,0,12,235,380,0,0,0,255,0,0,0,0,38,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,442,424,539,585,1,125,12,429,0,455,0,337,0,0,587,592,0,0,0,0,0,0,0,589,367,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
