100,225,253,385,515,540,581,0,0,278,565,0,0,25,0,0,229,572,352,162,531,37,262,544,0,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,426,514,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,
585,539,370,543,424,587,1,592,12,125,429,442,0,337,0,0,0,0,0,0,0,0,0,0,0,589,0,240,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,291,380,169,331,255,433,426,191,229,162,235,76,38,152,184,0,0,588,0,0,0,0,0,455,0,0,0,0,0,0,543,125,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,595,0,0,549,514,0,0,340,336,318,246,169,415,0,347,565,0,0,0,151,378,0,0,0,0,0,0,0,426,131,76,0,587,0,0,255,455,0,0,0,38,0,0,0,0,0,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,585,429,97,442,374,587,1,125,12,592,0,262,543,337,0,0,0,0,0,0,0,0,0,0,0,0,367,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,246,340,336,169,347,255,366,151,378,415,452,514,549,38,76,593,587,0,0,131,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,593,599,0,0,0,549,514,347,415,0,0,246,318,181,336,340,0,0,452,0,151,378,0,0,0,0,0,0,0,587,131,76,426,0,0,455,0,0,0,0,0,38,0,0,0,0,0,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,565,442,370,543,585,592,181,278,429,12,125,0,0,0,337,0,0,0,0,0,0,0,0,0,0,589,0,0,240,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,366,0,593,0,0,0,347,0,415,318,169,246,340,336,539,0,0,452,0,151,378,514,549,0,0,0,0,0,587,131,76,426,0,0,255,0,0,0,0,0,38,0,0,0,0,0,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,380,296,426,460,291,595,565,0,191,229,162,152,184,76,38,235,255,0,0,0,0,0,0,0,455,0,0,0,0,0,0,0,125,543,0,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,331,426,460,595,0,291,296,0,539,191,229,184,152,162,235,38,76,255,0,0,0,0,0,0,0,455,0,0,0,0,0,0,543,125,0,0,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,460,572,440,0,0,130,108,114,37,80,320,352,321,0,0,0,0,0,0,452,0,151,378,514,549,0,0,235,12,0,380,0,0,0,0,0,255,0,0,0,0,0,38,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,337,278,424,341,531,25,589,131,59,240,0,367,0,0,0,544,591,0,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,540,515,0,385,253,97,100,217,78,225,581,0,599,0,0,0,0,0,0,262,0,0,572,531,229,162,37,544,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,426,378,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,
0,0,572,0,0,0,440,434,114,320,80,37,130,0,352,181,321,0,0,0,0,0,0,514,549,378,0,0,0,380,0,12,235,595,0,0,0,0,455,255,0,0,0,0,0,38,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,588,108,380,0,169,296,291,433,0,0,191,0,235,184,152,76,38,162,229,255,331,0,0,0,0,0,0,0,0,0,0,0,0,0,125,543,0,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,587,543,374,0,599,585,0,1,442,125,12,429,262,455,0,337,0,0,0,0,0,0,0,0,0,0,0,0,367,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,340,246,318,366,415,347,378,426,151,181,514,452,255,549,593,0,0,38,76,0,131,587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,434,181,217,455,78,544,531,589,240,59,131,341,0,0,0,0,0,0,591,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,581,515,540,0,100,225,253,217,385,565,278,0,0,0,0,0,0,0,181,0,0,0,544,531,337,162,37,229,352,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,514,426,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,
424,262,341,434,367,544,589,25,455,603,131,59,240,0,0,0,531,0,0,0,591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,592,585,587,97,539,374,0,0,1,0,429,12,125,262,442,543,337,0,0,0,0,0,0,0,0,0,0,0,0,0,240,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,572,0,0,0,320,108,321,130,37,80,114,352,181,434,440,0,0,0,452,549,0,0,378,514,0,0,380,235,12,0,0,0,0,0,0,0,255,0,0,0,0,0,38,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,572,0,0,321,352,108,434,80,37,130,114,320,181,0,440,0,0,0,452,0,0,514,378,549,0,0,0,0,12,235,380,0,0,0,0,0,255,0,0,0,0,0,38,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,426,0,433,0,0,169,380,0,0,0,0,0,455,235,162,152,184,76,38,191,229,255,291,296,331,0,0,0,0,0,0,0,0,0,543,125,0,0,0,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,151,531,181,544,589,78,591,25,0,0,240,59,131,341,367,0,0,0,0,0,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,367,151,455,589,262,591,78,603,25,0,341,131,59,240,0,0,544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,588,0,426,0,331,169,0,0,0,539,0,0,255,229,162,152,184,191,38,76,235,296,291,380,0,455,0,0,0,0,0,0,0,0,0,125,543,0,0,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,460,572,0,0,321,352,0,114,130,37,80,440,320,539,0,0,0,0,0,0,0,0,549,378,514,0,595,0,235,12,0,380,0,0,455,0,0,255,0,0,0,0,0,38,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,540,370,515,225,253,100,385,78,217,581,278,599,0,0,0,0,0,0,0,0,0,0,544,352,229,162,37,531,0,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,426,378,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,
0,0,0,0,0,0,0,572,0,0,0,108,440,114,80,37,130,321,181,320,352,0,0,0,151,452,0,0,514,378,549,0,0,380,0,12,235,0,0,0,0,0,0,255,0,0,0,0,0,38,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,565,0,366,593,0,0,347,0,336,246,318,415,0,340,0,181,0,0,0,0,452,151,0,0,0,549,378,514,426,131,76,587,0,0,0,0,0,0,0,0,255,0,0,0,0,0,38,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,433,455,531,591,603,262,0,78,0,25,0,0,240,59,131,341,367,544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,589,587,585,592,543,0,0,0,0,1,424,125,12,429,455,442,0,337,0,0,0,0,0,0,0,0,0,0,0,0,367,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,565,593,0,366,0,0,347,340,336,169,246,318,415,0,0,0,0,0,0,0,0,151,0,0,0,514,378,549,0,131,76,426,587,595,0,0,0,0,0,0,255,0,0,0,0,0,38,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,565,592,587,97,0,374,0,0,0,1,442,429,12,125,262,543,585,337,0,0,0,0,0,0,0,0,0,0,0,0,0,240,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,321,434,320,440,130,37,80,114,352,572,0,0,0,0,0,452,0,0,0,0,549,378,514,380,235,12,595,0,0,455,0,0,0,0,0,255,0,0,0,0,0,38,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,515,540,385,581,225,100,217,253,0,0,278,0,0,0,0,0,0,181,0,0,0,0,531,352,151,162,37,229,337,544,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,426,378,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,
0,0,0,0,0,0,0,0,0,0,0,581,0,0,0,385,225,25,100,253,515,539,278,540,0,0,0,0,0,181,0,0,0,572,531,229,337,162,37,352,0,544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,514,426,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,
0,0,0,0,0,0,0,0,0,0,0,0,581,424,0,540,253,100,25,225,385,515,599,0,0,0,0,0,262,0,0,0,0,0,544,337,572,229,162,37,352,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,426,378,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589
0,0,0,588,0,433,0,0,169,0,0,0,0,0,0,255,184,162,152,235,76,38,191,229,331,291,296,380,426,455,0,0,0,0,0,0,0,543,125,0,0,0,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,0,0,0,0,0,0,0,0,366,0,0,593,340,336,318,246,347,415,0,0,0,0,0,0,0,0,151,452,0,0,0,514,378,549,131,76,426,587,595,0,0,0,0,0,0,0,255,0,0,0,0,0,38,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,592,0,539,0,97,585,374,0,0,0,1,442,125,12,429,262,543,587,337,0,0,0,0,0,0,0,0,0,0,0,0,367,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,588,0,539,0,0,169,0,0,0,0,0,296,191,229,235,152,162,184,38,76,255,426,291,331,380,0,455,0,0,0,0,0,0,0,0,125,543,0,0,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,366,433,0,0,340,0,347,246,318,336,181,415,593,0,0,0,0,452,151,0,0,0,0,549,378,426,131,76,514,587,0,0,0,0,0,0,0,0,255,0,0,0,0,0,38,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,
0,599,0,0,0,0,0,0,0,0,0,366,0,0,415,0,0,318,246,340,336,181,347,593,0,0,0,0,0,151,0,0,595,0,514,378,549,131,76,426,587,0,0,0,0,0,0,0,0,255,0,0,0,0,0,38,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,565,0,592,0,97,0,374,0,0,543,1,442,262,12,125,429,585,587,337,0,0,0,0,0,0,0,0,0,0,0,0,0,240,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,565,0,0,352,0,440,320,321,80,37,130,114,0,572,0,0,0,0,0,0,0,452,0,0,0,0,595,514,378,12,235,380,549,455,0,0,0,0,0,0,0,0,255,0,0,0,0,0,38,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,
433,0,0,0,0,0,0,587,97,0,374,0,0,0,1,429,125,12,262,442,543,585,337,592,0,0,0,0,0,0,0,0,0,0,0,367,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,370,0,374,0,581,253,78,25,100,225,385,278,515,540,565,0,0,0,0,0,0,0,0,531,544,572,352,162,37,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,426,378,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,320,114,130,37,80,321,352,181,434,440,572,0,0,0,0,452,0,0,0,0,549,514,235,12,378,380,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,38,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,
0,0,0,599,0,588,0,0,0,0,0,0,0,0,0,169,415,336,340,246,318,347,0,0,593,0,0,0,0,0,151,0,0,0,587,595,0,378,131,76,426,514,549,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,38,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,
337,424,539,544,217,591,603,262,0,0,0,0,0,341,131,59,240,531,367,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589,0,0,0,0,434,0,0,0,97,424,0,0,0,543,1,585,429,12,125,442,587,592,337,0,0,0,0,0,0,0,0,0,0,0,0,0,240,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,588,0,0,0,433,0,0,0,0,0,169,593,336,318,246,340,415,347,0,0,0,0,0,0,0,151,0,0,0,0,587,514,378,131,76,426,595,549,0,0,0,0,0,0,0,0,0,255,0,0,0,0,367,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,151,0,0,0,0,97,374,0,0,0,543,1,442,125,12,262,429,585,587,337,592,0,0,0,0,0,0,0,0,0,0,0,367,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,455,544,589,181,217,0,603,591,78,0,0,0,367,0,240,59,131,341,531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,531,589,591,599,0,0,455,262,0,78,25,0,0,367,341,131,59,240,0,0,0,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,370,591,603,434,0,0,0,0,0,0,78,25,0,0,0,367,240,59,131,341,531,544,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,366,0,0,0,434,169,347,415,340,246,318,336,0,593,0,0,0,0,0,0,151,0,0,0,595,549,426,514,131,76,378,587,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,38,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,460,0,0,0,0,0,0,0,0,440,352,114,80,37,130,320,321,572,434,0,0,0,0,0,0,452,0,0,0,0,0,380,549,12,235,378,514,595,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,543,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,565,0,0,0,108,0,0,572,352,320,130,37,80,114,321,0,440,0,0,0,0,0,0,452,0,0,0,0,0,380,235,12,549,0,378,514,595,0,0,0,0,0,0,0,0,0,0,255,0,0,0,543,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,
