25,37,100,125,162,225,229,253,262,278,337,352,378,385,426,514,515,531,540,543,544,565,572,581,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,100,125,162,181,217,225,229,253,337,278,378,352,426,385,434,514,515,531,540,543,544,581,572,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,38,37,80,108,114,130,235,255,320,321,380,440,352,378,452,460,514,543,549,565,572,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,12,80,37,114,108,235,130,320,321,352,440,380,378,452,460,543,549,514,565,572,589,595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,131,38,151,246,255,318,336,340,347,366,367,415,452,514,378,426,565,549,587,589,593,0,595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,181,12,240,278,337,367,370,429,442,539,543,585,587,589,592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,125,162,100,37,229,217,225,278,253,370,374,385,514,352,426,378,539,515,531,540,543,544,0,572,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,162,217,225,125,37,253,262,229,352,378,278,337,433,515,385,531,426,544,514,581,540,543,589,0,572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,217,131,262,240,341,424,367,434,455,531,544,589,591,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,114,130,12,38,151,37,255,235,378,320,321,455,380,440,352,549,460,572,589,514,595,0,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,76,184,38,191,125,162,240,291,229,235,255,296,331,380,455,565,543,426,460,595,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,152,76,184,229,38,125,191,240,235,255,291,331,296,455,380,588,589,595,426,599,0,0,0,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,80,151,130,12,235,38,37,321,255,380,320,452,440,460,543,352,378,455,572,549,514,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,151,181,76,318,246,336,38,347,340,367,415,426,455,549,587,452,593,378,595,0,599,514,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,240,278,337,151,12,370,125,367,429,442,585,543,589,587,0,592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,1,240,367,262,374,12,337,125,539,429,442,587,543,585,0,0,592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,184,152,191,76,162,240,291,38,125,229,235,255,588,296,331,380,433,589,0,426,0,0,0,595,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,225,229,217,100,253,278,162,37,385,125,337,514,515,531,539,540,352,581,378,0,426,0,544,0,0,543,572,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,191,235,152,184,76,255,296,162,38,240,125,229,291,331,588,434,380,0,455,0,0,426,0,0,0,0,543,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,229,225,253,337,100,262,278,352,37,162,385,125,531,540,515,544,572,599,581,378,0,0,426,514,0,0,0,543,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,25,59,131,341,262,337,424,531,367,544,589,591,599,0,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,169,246,255,131,318,76,340,336,415,38,347,367,539,588,549,587,595,593,0,0,378,0,514,426,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,253,25,229,352,378,100,385,337,162,37,262,424,125,539,531,572,540,0,515,0,581,0,0,544,426,514,0,0,543,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,78,253,25,225,278,352,100,370,374,385,37,162,540,125,544,539,581,0,0,515,531,378,0,0,514,426,0,572,0,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,235,191,291,152,240,296,76,331,380,426,38,433,162,229,125,255,455,0,0,0,0,0,0,0,595,0,0,0,0,0,543,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,278,337,181,217,352,378,426,100,225,514,162,37,229,543,540,125,385,539,544,531,515,0,0,581,0,572,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,59,78,341,25,131,531,544,589,240,591,370,599,367,0,0,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,337,352,278,253,385,151,217,225,100,515,229,531,37,162,572,581,125,0,0,0,0,540,378,0,544,0,426,514,0,0,0,543,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,255,169,318,336,340,131,151,76,366,347,426,38,415,367,589,593,434,587,0,0,549,0,0,378,0,595,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,108,255,235,291,152,184,331,151,76,296,240,588,38,595,162,229,0,125,380,0,0,0,0,0,0,0,0,426,0,0,0,0,543,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,320,108,114,80,181,321,12,378,434,440,514,235,255,37,38,589,0,352,0,380,0,549,0,0,0,0,595,0,572,0,0,0,0,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,130,114,108,255,80,181,320,12,440,452,549,321,572,38,37,599,0,380,352,0,0,0,0,0,378,0,0,0,514,0,0,0,0,0,543,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,246,318,336,340,347,415,131,181,151,76,452,539,549,593,367,38,587,0,0,0,0,0,0,0,0,378,0,595,426,514,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,321,378,352,130,380,80,108,114,12,460,572,549,235,599,440,37,38,588,0,0,0,0,0,0,0,0,0,0,595,0,514,0,0,0,0,543,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,296,331,380,235,184,152,434,191,426,455,76,240,460,0,229,162,452,38,125,0,0,0,0,0,0,0,0,0,0,595,0,0,0,0,0,0,543,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,367,370,59,78,25,544,531,131,589,151,591,278,240,0,0,0,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,336,340,246,347,366,426,378,415,131,549,151,76,593,255,595,367,599,452,38,587,0,0,0,0,0,0,0,0,0,0,0,514,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,97,262,78,378,426,385,514,217,515,100,225,151,253,544,581,0,37,162,229,125,0,531,540,0,0,0,0,0,0,572,0,0,0,0,0,0,0,543,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,341,531,370,59,78,25,565,544,591,131,603,0,278,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,291,380,331,426,191,455,152,184,460,543,595,0,76,235,240,0,162,229,255,38,125,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,262,97,385,433,514,78,352,426,217,225,100,253,544,572,0,0,229,37,162,0,0,125,515,531,540,581,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,318,347,340,367,415,246,452,455,514,434,131,593,151,76,255,595,0,0,0,0,38,587,549,0,0,0,378,0,0,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,424,341,433,531,59,589,591,603,262,217,0,131,0,0,0,240,367,0,0,0,0,0,0,0,0,544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,352,320,378,380,130,114,80,433,452,12,455,572,595,0,235,440,255,0,37,0,0,38,0,549,0,0,0,0,0,0,0,0,514,0,0,0,0,0,0,543,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,429,1,442,455,367,433,543,585,587,262,12,592,337,0,0,0,240,0,0,0,0,0,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,434,367,531,544,589,59,341,591,603,0,217,262,131,337,0,0,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,531,544,589,591,599,341,25,59,78,181,0,603,0,131,0,0,0,367,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,380,291,169,296,452,191,184,152,543,565,0,595,0,0,76,235,0,255,0,162,229,240,38,125,0,0,0,0,0,0,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,331,296,426,169,291,452,433,543,152,184,191,0,0,0,0,76,235,0,0,229,162,255,240,38,125,0,0,0,0,0,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,347,336,366,415,433,514,246,318,549,587,593,0,0,151,131,0,76,0,367,255,452,0,0,0,38,0,0,378,0,0,0,426,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,374,442,1,97,539,543,585,587,592,0,0,12,262,0,337,0,0,0,0,240,367,0,0,0,0,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,378,321,320,460,455,380,114,80,130,572,599,0,12,0,0,0,0,235,0,37,255,352,0,0,549,38,0,0,0,0,0,595,0,514,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,452,455,296,331,543,291,380,595,184,152,0,191,0,0,599,0,0,76,235,0,240,162,229,255,0,0,38,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,426,434,514,515,531,540,181,25,544,253,581,100,225,278,0,337,0,0,0,352,37,229,162,0,0,0,125,0,378,0,572,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,433,429,543,442,585,587,589,592,181,0,0,0,0,12,278,0,337,0,0,367,0,0,0,240,0,0,0,0,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,455,426,565,588,296,331,595,380,191,291,152,184,0,0,0,0,0,0,76,235,0,0,255,162,229,240,0,38,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,340,415,452,514,336,549,318,246,593,589,181,0,0,0,151,131,0,0,0,76,455,367,587,0,0,0,0,0,38,378,0,0,426,595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,544,589,455,603,591,0,59,78,25,341,531,181,0,0,0,0,131,0,0,0,0,0,367,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,543,424,97,1,429,585,587,599,0,592,0,0,0,0,12,0,0,337,0,0,0,0,0,367,0,0,240,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,440,460,321,320,549,572,599,130,80,114,0,0,0,0,0,12,0,0,0,0,235,37,352,380,255,0,0,0,0,38,378,0,0,0,514,595,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,442,543,424,429,1,592,455,0,585,0,587,0,0,0,0,0,12,0,337,0,0,0,0,0,367,0,0,240,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,370,539,429,424,442,1,592,0,0,0,0,0,0,0,0,0,0,12,0,337,587,0,0,0,0,367,0,0,240,0,0,0,125,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,588,0,0,543,169,0,0,296,291,191,184,152,0,0,0,331,0,0,0,455,76,235,380,229,162,255,0,0,0,240,38,0,0,125,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,514,549,347,565,587,169,593,0,246,318,336,340,0,0,0,151,0,131,0,0,0,76,455,0,0,0,255,367,0,0,0,38,378,426,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,585,374,587,592,97,429,1,442,0,0,0,0,0,262,0,0,0,0,12,0,337,0,0,0,0,0,367,0,0,0,240,0,0,0,125,0,0,0,0,0,0,0,0,0,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,415,452,549,587,593,340,169,514,318,246,0,336,347,0,0,0,151,0,131,0,0,0,76,0,0,0,0,255,367,0,0,378,38,0,0,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,549,587,415,452,595,347,0,593,336,340,246,318,181,0,0,455,0,151,599,131,0,0,0,76,0,0,0,0,0,367,0,0,0,38,378,0,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
