337,25,352,37,378,100,385,125,426,162,514,225,515,229,531,253,540,262,543,278,572,544,581,565,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,0,442,0,278,0,370,0,565,0,0,0,585,0,592,0,181,0,0,0,12,0,337,0,587,0,0,0,0,0,240,0,367,0,0,0,125,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,340,514,347,539,336,549,169,0,366,0,246,0,593,0,318,0,415,0,151,0,587,0,131,0,76,0,0,0,0,0,255,0,367,0,38,0,378,0,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,595,331,0,460,0,184,0,0,0,152,0,296,0,291,0,565,0,0,0,0,380,0,0,235,229,76,455,162,0,255,0,240,0,0,0,38,426,125,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,291,0,595,0,331,0,539,191,460,0,0,0,296,0,0,0,152,0,184,0,455,0,235,0,255,229,76,380,162,0,0,0,0,240,0,0,38,0,125,0,426,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,0,440,0,108,0,514,0,320,0,321,0,114,0,80,0,130,0,572,0,151,37,12,380,352,549,235,0,452,0,0,0,255,0,0,0,378,0,38,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,591,0,531,0,341,0,424,0,544,0,59,0,25,0,603,0,278,0,0,131,151,0,337,0,0,0,0,0,0,367,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,225,253,581,385,0,78,599,262,531,540,0,544,0,572,0,217,515,100,0,0,0,352,37,0,0,162,0,229,0,0,0,0,0,0,514,0,125,378,0,426,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,130,0,114,0,80,0,320,514,321,0,181,549,434,0,440,0,0,0,0,0,12,0,0,455,37,380,235,0,352,0,0,0,255,0,378,0,595,0,38,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,331,588,0,0,0,433,0,169,0,108,0,152,0,184,0,191,0,296,0,0,0,0,0,0,235,0,162,76,229,380,0,0,0,255,0,240,0,0,0,38,0,125,0,426,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,592,0,374,442,585,0,0,0,0,0,429,0,1,0,0,0,0,0,262,0,0,0,12,337,455,0,587,0,0,0,0,0,0,367,0,0,240,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,0,340,0,318,0,347,0,336,0,415,0,246,0,366,0,0,0,181,0,452,0,131,0,151,0,549,0,587,76,0,0,0,0,0,0,255,0,367,378,514,0,38,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,603,0,217,0,434,0,544,0,341,0,78,0,591,0,59,531,181,0,0,0,0,0,0,131,0,0,0,0,455,0,0,0,0,0,367,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,572,515,0,253,0,278,225,540,100,565,0,581,0,0,181,352,0,217,0,0,0,0,0,0,531,37,0,337,0,162,0,229,0,544,0,0,0,0,0,125,0,378,0,514,0,426,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,262,591,0,424,0,434,0,0,0,603,0,0,0,25,0,59,0,341,0,0,0,0,0,131,455,531,0,0,0,544,0,0,0,0,0,367,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,0,429,587,1,0,97,0,539,0,442,0,262,0,585,0,0,0,592,0,0,0,0,0,12,0,337,0,0,0,0,0,0,0,0,0,367,0,0,0,240,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,572,108,0,130,0,114,549,80,0,320,0,321,0,434,0,440,0,181,0,452,0,0,0,12,352,37,0,235,0,380,0,0,0,255,0,0,0,514,0,38,0,378,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,434,0,572,321,440,0,0,0,320,0,108,0,130,0,80,0,114,0,181,0,452,0,0,352,12,549,37,0,235,0,380,0,0,0,0,0,255,0,378,0,514,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,296,0,588,0,433,0,0,0,0,191,169,0,0,0,291,0,184,0,152,0,0,0,0,0,380,0,0,235,0,229,76,455,162,0,0,0,255,0,0,0,240,0,38,0,125,0,426,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,544,0,341,0,59,0,25,0,78,0,591,0,603,0,0,0,0,0,0,0,151,0,181,0,131,0,455,531,0,0,0,0,0,0,0,0,0,367,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,603,341,0,0,591,0,0,0,78,0,0,0,25,262,59,0,0,0,151,0,0,531,131,0,0,0,455,0,544,0,0,0,0,0,0,0,367,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,0,0,0,588,0,0,0,0,0,169,331,184,0,152,296,291,0,191,0,0,0,0,0,0,0,0,380,0,0,76,235,162,455,229,0,0,0,0,255,0,0,426,0,240,0,38,0,125,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,539,130,0,320,572,321,0,114,0,80,0,440,0,460,0,0,0,0,0,0,0,0,0,0,0,12,549,37,455,352,0,235,380,595,0,0,0,0,0,255,0,514,378,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,
515,581,540,253,370,0,544,217,385,0,278,100,78,0,599,0,572,0,225,0,0,0,0,0,0,0,0,0,531,0,37,229,352,0,162,0,0,0,0,0,0,378,0,0,0,514,125,0,426,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,320,0,0,0,108,572,0,0,321,0,80,0,114,0,130,0,440,0,181,0,452,0,151,0,352,0,12,549,37,235,380,0,0,0,0,0,0,0,514,0,255,0,378,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,
565,0,415,0,340,347,366,0,593,0,318,0,336,0,246,0,0,0,0,0,0,0,181,0,452,587,151,0,131,0,0,0,76,0,549,0,0,0,0,0,255,0,367,0,0,426,378,514,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,,,
433,0,0,0,544,0,0,0,59,0,591,374,0,603,0,78,0,341,0,25,0,262,0,0,0,0,0,0,0,131,0,531,0,0,455,0,0,0,0,0,0,0,0,367,0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,0,0,592,434,0,1,0,429,0,0,0,442,0,0,0,585,0,0,0,0,0,0,0,0,337,587,0,12,0,0,0,0,0,0,0,455,0,0,0,367,0,0,125,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,,
595,366,593,565,0,0,0,318,0,336,340,415,0,169,0,246,0,347,0,0,0,0,0,0,0,0,0,151,0,549,587,131,0,76,0,0,0,0,0,0,0,0,255,0,367,0,514,378,0,38,0,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,,
585,0,374,0,565,0,429,0,1,0,97,0,592,0,442,0,0,0,0,0,262,0,0,0,0,0,0,337,0,0,12,0,587,0,0,0,0,0,0,0,0,0,0,0,0,0,367,125,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,595,0,0,0,0,130,0,320,572,440,0,114,0,80,0,321,0,434,0,0,0,0,0,452,0,0,0,380,352,12,549,37,235,455,0,0,0,0,0,0,0,0,255,0,0,0,514,378,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,
540,0,581,0,515,253,0,0,544,225,0,572,0,100,385,217,0,0,0,0,278,0,0,181,0,0,0,0,151,337,531,162,37,229,352,0,0,0,0,0,0,0,0,0,0,0,0,0,378,125,426,0,514,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,,,
0,515,0,0,0,539,0,253,0,581,25,540,0,572,0,100,0,225,544,385,0,278,0,0,0,181,0,0,0,0,0,337,531,352,37,162,0,229,0,0,0,0,0,0,0,0,0,0,0,426,514,125,0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,
581,0,424,0,540,0,0,0,599,253,0,0,25,0,0,225,385,100,515,0,0,0,262,0,0,0,0,0,0,0,337,0,544,0,531,229,37,352,162,572,0,0,0,0,0,0,0,0,0,514,125,0,378,0,426,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,,,
0,0,0,0,0,588,0,0,0,0,296,433,0,0,0,169,152,191,184,291,0,331,0,0,0,0,0,0,0,0,0,0,0,0,76,235,380,162,455,229,0,0,0,0,0,255,0,240,0,0,0,0,125,38,0,426,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,
0,599,0,0,347,0,593,415,366,0,336,0,595,0,340,0,246,0,318,0,0,0,0,0,0,0,452,0,0,151,131,549,0,0,587,0,76,0,0,0,0,0,0,0,0,0,255,0,367,0,38,514,426,0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,,,
0,0,0,442,0,592,539,0,585,97,0,0,0,374,0,1,0,429,0,0,0,0,0,262,0,0,0,0,0,587,0,0,337,12,0,0,0,0,0,0,0,0,0,0,0,367,0,0,0,240,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,184,0,152,191,291,539,296,0,331,0,0,0,0,0,0,0,0,0,0,380,162,235,76,455,229,0,0,0,0,0,0,0,255,0,240,0,38,0,125,0,426,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,,
0,593,0,366,0,0,0,340,0,415,433,318,0,347,0,0,0,246,0,336,0,0,0,0,0,0,0,181,0,452,0,151,0,131,0,76,0,549,0,587,0,0,0,0,0,0,0,255,0,367,0,378,0,426,38,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,,
0,0,0,0,366,0,595,0,0,340,599,336,593,0,347,0,318,0,246,415,0,0,0,0,0,0,181,0,0,0,151,0,131,0,0,0,549,76,587,0,0,0,0,0,0,0,0,367,0,255,378,0,0,0,514,0,38,0,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,,
0,0,0,0,0,0,0,565,0,585,429,97,0,442,0,374,0,1,0,592,0,0,0,0,262,0,0,0,0,0,0,587,12,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,367,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,565,0,595,0,0,0,0,0,440,0,321,0,320,130,114,0,80,0,0,0,0,0,0,0,0,452,0,0,0,0,0,549,12,352,235,380,37,0,455,0,572,0,0,0,0,0,0,0,255,0,0,514,0,0,378,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,
0,0,0,0,0,0,442,0,0,592,0,0,0,97,433,429,0,374,585,1,0,0,0,0,0,262,0,0,0,0,0,0,0,587,337,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,0,240,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,581,0,374,0,370,565,0,253,540,0,25,0,78,0,385,100,225,0,278,0,515,0,0,0,0,0,544,0,0,531,0,37,229,0,352,162,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,426,378,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,434,0,108,0,320,440,321,0,80,130,114,0,0,0,0,0,0,0,0,0,181,0,452,0,0,0,549,352,12,235,37,0,380,0,572,0,0,0,0,0,0,0,255,0,0,0,38,514,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,,,
0,0,0,0,0,0,588,347,0,593,595,0,599,340,169,0,415,0,336,246,318,0,0,0,0,0,0,0,0,0,0,0,151,0,131,0,587,0,549,76,0,0,0,0,0,0,0,0,0,0,367,0,255,0,0,378,0,38,514,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,
0,0,0,0,0,0,0,0,341,424,59,591,0,217,0,0,0,603,0,0,0,0,0,539,0,0,0,262,0,0,0,0,0,0,0,131,544,337,0,531,0,0,0,0,0,0,0,0,0,0,0,0,240,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,,,
0,0,0,0,592,0,585,0,97,0,1,0,424,0,429,0,434,0,0,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587,12,0,337,0,0,0,0,0,0,0,0,0,0,0,0,0,367,0,240,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,,
0,0,0,0,0,0,0,593,0,588,0,0,0,0,0,0,433,169,0,318,340,246,347,336,415,0,0,0,0,0,0,0,0,151,0,0,0,131,595,549,0,76,0,587,0,0,0,0,0,0,0,0,0,255,0,367,0,514,0,38,0,378,0,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,
0,0,0,0,0,0,0,0,374,0,0,0,1,585,97,0,442,0,0,0,429,0,592,0,0,0,262,0,0,0,0,0,0,0,151,0,337,0,12,0,587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,367,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,341,0,59,0,591,0,539,78,603,217,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0,531,0,455,544,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,
0,0,0,599,0,0,0,0,0,0,0,0,341,0,59,0,25,591,78,603,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,544,131,0,531,0,0,0,455,0,0,0,0,0,0,0,0,0,0,0,0,0,367,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,,,
0,0,0,0,0,370,0,0,0,0,0,0,603,0,434,0,59,0,25,78,591,341,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,531,131,544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,,,
0,0,0,0,0,0,0,0,0,0,0,593,0,0,0,0,169,0,366,0,246,340,318,347,336,0,415,0,434,0,0,0,0,0,0,0,151,587,0,0,76,595,131,0,549,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,38,426,367,514,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,,
0,0,0,0,0,460,0,0,0,0,0,0,0,0,321,0,0,114,440,80,0,130,0,320,0,434,0,0,0,0,0,0,0,452,0,572,0,37,380,12,549,235,595,352,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,378,514,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,
0,0,0,0,0,0,565,0,0,0,0,0,0,0,108,0,0,320,0,0,80,321,114,440,130,0,0,0,0,0,452,0,0,0,0,0,572,0,0,352,12,549,37,380,235,0,595,0,0,0,0,0,0,0,0,0,255,0,0,0,378,0,38,0,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589
